
########################################
# SPI, OneByteAddresses
# ClockMatrix (31.2)
# 9/8/2023 11:02:07 AM
########################################


Size: 0x4, Offset: 0x7C, Data: 0x00C01020
Size: 0x1, Offset: 0x0A, Data: 0x00
Size: 0x4, Offset: 0x0C, Data: 0x00000000
Size: 0x1, Offset: 0x10, Data: 0x00
Size: 0x2, Offset: 0x12, Data: 0x0000
Size: 0x2, Offset: 0x14, Data: 0x0000
Size: 0x1, Offset: 0x16, Data: 0x00
Size: 0x4, Offset: 0x18, Data: 0x00000000
Size: 0x1, Offset: 0x1C, Data: 0x00
Size: 0x4, Offset: 0x1E, Data: 0x00000000
Size: 0x1, Offset: 0x22, Data: 0x00
Size: 0x4, Offset: 0x24, Data: 0x00000000
Size: 0x1, Offset: 0x28, Data: 0x00
Size: 0x2, Offset: 0x2A, Data: 0x0000
Size: 0x2, Offset: 0x2C, Data: 0x0000
Size: 0x1, Offset: 0x2E, Data: 0x00
Size: 0x4, Offset: 0x30, Data: 0x00000000
Size: 0x1, Offset: 0x34, Data: 0x00
Size: 0x4, Offset: 0x36, Data: 0x00000000
Size: 0x1, Offset: 0x3A, Data: 0x00
Size: 0x4, Offset: 0x3C, Data: 0x00000000
Size: 0x1, Offset: 0x40, Data: 0x00
Size: 0x2, Offset: 0x42, Data: 0x0000
Size: 0x2, Offset: 0x44, Data: 0x0000
Size: 0x1, Offset: 0x46, Data: 0x00
Size: 0x4, Offset: 0x48, Data: 0x00000000
Size: 0x1, Offset: 0x4C, Data: 0x00
Size: 0x4, Offset: 0x4E, Data: 0x00000000
Size: 0x1, Offset: 0x52, Data: 0x00
Size: 0x4, Offset: 0x54, Data: 0x00000000
Size: 0x1, Offset: 0x58, Data: 0x00
Size: 0x4, Offset: 0x5A, Data: 0x00000000
Size: 0x1, Offset: 0x5E, Data: 0x00
Size: 0x4, Offset: 0x7C, Data: 0x00CF1020
Size: 0xA, Offset: 0x40, Data: 0x05356400770030600135
Size: 0x4, Offset: 0x4A, Data: 0x05356400
Size: 0x1, Offset: 0x4E, Data: 0x77
Size: 0xB, Offset: 0x50, Data: 0x00000000000000000A0700
Size: 0x4, Offset: 0x5B, Data: 0x00000000
Size: 0x8, Offset: 0x5F, Data: 0x0000000000000001
Size: 0x6, Offset: 0x67, Data: 0x000000000000
Size: 0x1, Offset: 0x6D, Data: 0x00
